"","day","temp_max","temp_avg","temp_min","dew_high","dew_avg","dew_low","humidity_high","humidity","humidity_low","pressure_high","pressure_avg","pressure_low","visibility_high","visibility_avg","visibility_low","wind_high","wind","wind_dir","precipitation","conditions","month","year","date"
"346",12,80,70,60,59,56,54,84,65,45,30,29.96,29.9,10,10,10,9,4,13,"0.00","",8,2017,2017-08-12
"347",13,75,68,61,61,57,50,93,70,46,30.05,30.01,29.97,10,10,7,16,7,19,"0.06","Rain",8,2017,2017-08-13
"348",14,75,64,52,53,51,49,89,64,38,30.05,29.98,29.89,10,10,10,13,5,15,"0.00","",8,2017,2017-08-14
"349",15,83,69,55,55,51,45,86,57,28,30.01,29.94,29.91,10,10,10,16,5,21,"0.00","",8,2017,2017-08-15
"350",16,84,71,58,59,53,48,80,59,37,30.12,30.08,30.02,10,10,10,14,7,18,"0.00","",8,2017,2017-08-16
"351",17,80,71,62,59,55,52,84,63,42,30.2,30.15,30.1,10,10,10,13,7,16,"0.00","",8,2017,2017-08-17
"352",18,81,69,57,59,55,52,86,64,42,30.19,30.15,30.1,10,10,10,16,6,20,"0.00","",8,2017,2017-08-18
"353",19,79,69,59,57,52,49,78,59,39,30.22,30.16,30.09,10,10,10,18,10,23,"0.00","",8,2017,2017-08-19
"354",20,81,69,56,58,53,49,80,60,39,30.15,30.1,30.03,10,10,10,14,7,19,"0.00","",8,2017,2017-08-20
"355",21,91,75,59,58,56,54,90,62,34,30.07,30,29.9,10,10,10,17,7,20,"0.00","",8,2017,2017-08-21
"356",22,88,75,61,61,58,54,87,62,36,30.04,30,29.94,10,10,10,12,4,14,"0.00","",8,2017,2017-08-22
"357",23,83,72,61,61,58,55,90,69,47,30.05,30,29.91,10,10,10,10,4,15,"T","",8,2017,2017-08-23
"358",24,75,68,61,58,50,45,78,57,35,30.1,30.04,30,10,10,10,18,10,23,"0.00","",8,2017,2017-08-24
"359",25,81,69,56,53,50,45,86,57,28,30.07,30.03,29.98,10,10,10,15,6,26,"0.00","",8,2017,2017-08-25
"360",26,91,74,57,51,50,48,80,52,24,30.13,30.05,29.97,10,10,10,16,6,20,"0.00","",8,2017,2017-08-26
"361",27,95,77,58,63,52,42,80,49,17,30.05,29.98,29.89,10,10,10,9,4,12,"0.00","",8,2017,2017-08-27
"362",28,98,80,62,61,56,46,87,53,18,29.93,29.86,29.77,10,10,7,6,2,8,"0.00","",8,2017,2017-08-28
"363",29,88,76,63,61,57,52,84,57,29,29.93,29.87,29.83,10,7,5,10,4,12,"0.00","",8,2017,2017-08-29
"364",30,80,70,60,60,57,56,84,65,45,30.06,30.01,29.95,10,10,10,8,3,12,"0.00","",8,2017,2017-08-30
"365",31,83,74,64,61,57,48,87,59,31,30.14,30.1,30.05,10,10,10,14,6,17,"0.00","",8,2017,2017-08-31
"366",1,92,76,59,56,54,46,84,58,31,30.11,30.02,29.91,10,10,10,17,5,21,"0.00","",9,2017,2017-09-01
"367",2,98,79,60,58,52,46,67,46,24,29.97,29.91,29.84,10,10,10,15,4,18,"0.00","",9,2017,2017-09-02
"368",3,95,79,63,65,59,54,90,58,26,29.99,29.95,29.89,10,9,6,8,3,11,"0.00","",9,2017,2017-09-03
"369",4,91,77,62,64,62,59,90,65,40,30.01,29.91,29.79,10,9,6,9,2,11,"0.00","",9,2017,2017-09-04
"370",5,91,79,66,66,63,59,81,61,40,29.94,29.88,29.82,10,4,2,10,3,11,"0.00","",9,2017,2017-09-05
"371",6,82,74,65,64,61,57,87,67,46,29.99,29.93,29.87,6,4,2,14,5,16,"0.00","",9,2017,2017-09-06
"372",7,83,75,66,64,61,58,87,65,43,29.94,29.89,29.82,10,8,3,17,6,21,"0.00","",9,2017,2017-09-07
"373",8,76,71,65,60,59,57,81,70,58,29.99,29.96,29.93,10,10,10,10,4,13,"0.00","",9,2017,2017-09-08
"374",9,80,72,63,64,57,50,73,56,39,30.18,30.08,30.01,10,8,2,16,5,20,"0.00","Rain",9,2017,2017-09-09
"375",10,77,68,58,58,54,51,86,63,40,30.29,30.22,30.16,10,10,10,14,7,17,"0.00","",9,2017,2017-09-10
"376",11,91,74,56,56,51,41,86,53,19,30.15,30.04,29.93,10,10,10,17,7,24,"0.00","",9,2017,2017-09-11
"377",12,86,75,63,58,53,45,73,56,39,29.99,29.95,29.89,10,10,10,16,6,23,"0.00","",9,2017,2017-09-12
"378",13,75,64,52,50,48,41,83,58,33,30.01,29.95,29.88,10,10,10,13,5,21,"0.00","",9,2017,2017-09-13
"379",14,74,65,56,52,49,45,80,58,35,29.99,29.93,29.9,10,10,7,12,5,14,"0.00","",9,2017,2017-09-14
"380",15,80,65,49,52,45,36,93,57,20,30.1,30.04,30,10,10,9,9,3,14,"0.00","",9,2017,2017-09-15
"381",16,77,66,54,55,48,45,83,57,31,30.01,29.95,29.88,10,8,5,9,4,11,"0.00","",9,2017,2017-09-16
"382",17,65,60,54,58,52,47,87,74,60,29.94,29.89,29.83,10,9,4,23,9,30,"T","Rain",9,2017,2017-09-17
"383",18,61,57,53,57,52,48,93,83,72,29.87,29.83,29.78,10,9,4,22,9,29,"0.39","Rain",9,2017,2017-09-18
"384",19,65,58,51,54,50,46,89,73,56,29.85,29.8,29.73,10,10,6,23,14,29,"0.07","Rain",9,2017,2017-09-19
"385",20,61,56,50,53,50,47,100,84,67,29.87,29.72,29.61,10,8,2,21,10,27,"1.09","Rain
	,
Thunderstorm",9,2017,2017-09-20
"386",21,63,56,48,49,48,46,100,78,56,30,29.94,29.87,10,9,7,9,4,12,"0.02","Rain",9,2017,2017-09-21
"387",22,54,51,48,50,48,46,97,91,77,30.08,30.04,30.01,10,10,10,6,1,NA,"0.00","",9,2017,2017-09-22
